Number,Doi,Article Title,Field,Publication ,Published date,Research Keyword ,Design of the study,Social media component ,Total Participants,Accepted Participants,Data costs / USD,Time/Min
1,https://doi.org/10.1037/apl0000490,What’s on job seekers’ social media sites? A content analysis and effects of structure on recruiter judgments and predictive validity,Psychology,Journal of Applied Psychology,Dec-20,"cybervetting, Facebook, personnel selection, social media, staffing",Survey ,Facebook ,400,266,0,
1,,,,,,,Survey ,Facebook ,1134,416,0,
2,http://dx.doi.org/10.1037/apl0000406.supp,Content Validation Guidelines: Evaluation Criteria for DefinitionalCorrespondence and Definitional Distinctiveness,Psychology,Journal of Applied Psychology,Oct-19,"content validity, measurement, construct validity, scale development",Task ,Mturk,6240,5150,12480,
2,,,,,,,Survey ,Mturk,2335,2119,4670,
3,https://doi.org/10.1037/apl0000267,A cross-level investigation of informal field-based learning and performance improvements.,Psychology,Journal of Applied Psychology,Jan-18,"informal learning, staffing, nonpunitive climate, job performance",Survey ,Mturk,400,400,,
4, https://doi.org/10.1037/apl0000933,Exploring Public Sentiment on Enforced Remote Work During COVID-19,Psychology,Journal of Applied Psychology,Jun-21,"remote work, Twitter, Web scraping, COVID-19",Data Extraction ,Twitter API,"672,931","672,931",,
5,https://doi.org/10.1037/xge0000950,"Affect Across Adulthood: Evidence From English, Dutch, and Spanish",Psychology,Journal of Experimental Psychology: General,Apr-21,"aging, valence, emotion, language production, language comprehension",Data Extraction ,myPersonality Facebook,"115,112","115,112",,
6,https://doi.org/10.1037/xge0000961,Blatant Dehumanization in the Mind’s Eye: Prevalent Even Among ThoseWho Explicitly Reject It?,Psychology,Journal of Experimental Psychology: General,Jun-21,"dehumanization, mental representations, reverse correlation, prejudice, intergroup relations",Task ,Mturk,108,108,,
6,,,,,,,Rate,Mturk,2403,2301,,
7,http://dx.doi.org/10.1037/xge0000686,Prospective Outcome Bias: Incurring (Unnecessary) Costs to AchieveOutcomes That Are Already Likely,Psychology,Journal of Experimental Psychology: General,May-20,"anticipated emotions, goal pursuit, motivation, heuristics and biases, uncertainty",Survey ,Mturk,500,403,150,
7,,,,,,,Survey ,Mturk,400,373,400,
8,https://doi.org/10.1037/xge0000767,"Political Depression? A Big-Data, Multimethod Investigation ofAmericans’ Emotional Response to the Trump Presidency",Psychology,Journal of Experimental Psychology: General,Nov-20,"emotion, politics, big data, social media, social cognition",Semantic Analysis,Twitter,Big data,,0,
8,,,,,,,Data Training ,"Facebook, Twitter ",Big data,,,
9,https://doi.org/10.1037/xge0000625,Beyond emotional similarity: The role of situation-specific motives.,Psychology,Journal of Experimental Psychology: General,Jan-20,"emotions, emotion contagion, emotional influence, motivation, group dynamics",Semantic Analysis,Twitter API,"2,411,219","2,411,219",0,
10,http://dx.doi.org/10.1037/xge0000532,An Ideological Asymmetry in the Diffusion of Moralized Content onSocial Media Among Political Leaders,Psychology,Journal of Experimental Psychology: General,Oct-19,"morality, emotion, politics, social networks, social media",Semantic Analysis,Twitter API,Big data,,0,
11,https://doi.org/10.1037/pspp0000293,The Self-Congruity Effect of Music,Psychology,Journal of Personality and Social Psychology,Aug-21,"music, self-congruity effect, social identity theory, preferences, psychological-fit",,myPersonality Facebook,75296,75296,0,
12,https://doi.org/10.1037/pspp0000324,ersonal Echo Chambers: Openness-to-Experience Is Linked to HigherLevels of Psychological Interest Diversity in Large-Scale Behavioral Data,Psychology,Journal of Personality and Social Psychology,Jan-21,"openness, Big Five personality, psychological interest diversity, preference for variety,personal echo chambers",Correlation ,myPersonality Facebook,57185,57185,0,
12,,,,,,,Correlation ,myPersonality Facebook,22953,22953,0,
13,https://doi.org/10.1037/pspi0000336,When every day is a high school reunion: Social media comparisons and self-esteem.,Psychology,Journal of Personality and Social Psychology,Aug-21,"social comparisons, self-esteem, social media, Facebook, Instagram",Survey ,Mturk,103,91,103,
13,,,,,,,Survey ,Mturk,482,415,723,
14,http://dx.doi.org/10.1037/pspp000002,Automatic Personality Assessment Through Social Media Language,Psychology,Journal of Personality and Social Psychology,Nov-14,"language, personality assessment, measurement, big data, social media",Data Training ,Facebook ,66732,66732,0,
14,,,,,,,Correlation ,Facebook,4824,4824,0,
15,0.1037/a0020697,Real and Perceived Attitude Agreement in Social Networks,Psychology,Journal of Personality and Social Psychology,Aug-10,"homophily, similarity, attitudes, perception, networks",Survey ,Facebook,2504,2504,0,
16,http://dx.doi.org/10.1037/pspa0000282,"SocialMediaUsersProduceMoreAffectThatSupportsCulturalValues,butAreMoreInfluencedbyAffectThatViolatesCulturalValues",Psychology,Journal of Personality and Social Psychology,Sep-21,"culture, emotion, ideal affect, Twitter, contagion","Semantic Analysis, Correlation",Twitter API,3713,3717,0,
